datetime,ret_DE40,ret_FR40,ret_NL25,ret_IT40,ret_SP35,ret_UK100,ret_EU50
2024-07-08 14:00:00,0.06737691167362471,-0.006502500213617136,-0.034165038821365096,0.038005028815046776,-0.03158032481796473,0.036469287186527394,0.0
2024-07-08 15:00:00,-0.1267061692093107,-0.1275344385662997,-0.1314306358419397,-0.28685605163565714,-0.17613032774736154,-0.10336420992411724,-0.16014736977642988
2024-07-08 16:00:00,-0.2982576842928954,-0.5248601979993192,-0.28375192368070895,-0.3229645050980863,-0.3604521322987324,-0.21924224077750415,-0.41356385860574707
2024-07-08 17:00:00,-0.024353746403037686,-0.1375452970046187,0.07288864438976941,0.023523530990449605,-0.07079389289941886,-0.07684848419482382,0.0
2024-07-09 09:00:00,-0.31279587264464853,-0.49673545244875716,0.22690065710712898,0.05290772135233532,-0.3829731915106849,0.22793352262106648,-0.4092211369270159
2024-07-09 10:00:00,0.22236453067024708,0.07901182954704908,0.03741054914218289,0.21428369957186447,-0.05014062270302246,-0.04871217291719843,0.12112649103828803
2024-07-09 11:00:00,-0.13824174987485152,-0.2662555779652636,0.07477913796960398,-0.15553015430863373,-0.14144080323802866,-0.13042181721095392,-0.1615346136206325
2024-07-09 12:00:00,-0.2036444909281114,-0.1690840803352511,-0.1549617447789982,0.05284869249092425,-0.06851098499024455,-0.21978567542382493,-0.16179597017283467
2024-07-09 13:00:00,-0.05437531059932639,0.010576134961345638,-0.1305678817313114,-0.05872249387002641,-0.034730156177805005,-0.07581594209842522,0.006072075538492885
2024-07-09 14:00:00,-0.4442646834569455,-0.40135427976894605,-0.04070352891518925,-0.35306096077207166,-0.2837764282946749,-0.27194234925261596,-0.3040563427377385
2024-07-09 15:00:00,-0.10932427759598883,-0.15939856993996565,-0.11791948538468994,-0.2065293489362752,-0.09171283521898793,-0.11659805068061414,-0.20321905872010232
2024-07-09 16:00:00,-0.31497469269541295,-0.4383254751348943,-0.08584704730508902,-0.19215993614758145,-0.12394590201197432,0.03683512639261422,-0.3607132575595599
2024-07-09 17:00:00,0.2027931328800246,0.2200690437560686,0.06975633858193693,0.15671203680289691,0.21474202511063675,0.0674958454320852,0.24469333797195286
2024-07-10 09:00:00,0.11546302772567042,0.15309555485365672,-0.06975633858192451,0.345082188776431,0.2773799913697489,0.11892721708239115,-0.04889079117127418
2024-07-10 10:00:00,0.14482420056655704,0.28161548898713595,0.18233696623504822,0.12652642558933633,0.1461614613258835,0.055124429479946925,0.2442152749274324
2024-07-10 11:00:00,0.32168744481724565,0.43018789414537406,0.3134849114907111,0.4313386969335161,0.38266050083054365,0.22996952031154808,0.4461848520120317
2024-07-10 12:00:00,-0.08713505940071119,-0.07531464036513943,-0.16892437703449667,-0.005856086671751563,0.03636760413941282,0.08549201170448711,-0.10123097722278736
2024-07-10 13:00:00,0.009261705849407713,-0.10977022097435156,0.06952875828975688,-0.0585797360160856,-0.023637438175416386,-0.03174564439792688,-0.026336848441857984
2024-07-10 14:00:00,-0.008172048873402317,-0.01323346480506515,0.02672896312883667,0.09371111308823826,0.04999568323247166,-0.04885914007394332,0.0202597298044992
2024-07-10 15:00:00,0.13611370316207796,0.06614981851565567,0.11752263663137488,0.13163285116041826,0.16344769227594064,-0.09778995498637619,0.16193024346395457
2024-07-10 16:00:00,0.03046408797217757,0.10971218178570116,0.11525164548881017,0.07305456039236218,0.151404600977927,0.0709072489579315,0.10915486923987001
2024-07-10 17:00:00,0.20104768883743465,0.14125881090777553,0.3268898886507236,0.21884400785776906,0.31115477906478234,0.24412286615556741,0.26229258626498186
2024-07-11 09:00:00,0.1800561263515948,0.38579329590696976,0.1200524975398417,-0.02040518881879924,0.1416884625591634,0.08652048089432196,0.2756735117401844
2024-07-11 10:00:00,0.021671642199320704,0.15101478218450226,0.060502812041936194,0.04954823767937222,0.10816171228894185,0.1886230472418592,0.12049404008315107
2024-07-11 11:00:00,-0.07045001591996813,-0.06300453053464675,-0.07961657082078985,0.0728204861634033,0.12604097999914743,-0.04012865543815856,-0.040148550172937406
2024-07-11 12:00:00,-0.01084287055216593,-0.1734674198042533,0.005309743912301937,-0.08739094894706609,-0.15307044227741623,-0.04257829909279276,-0.10044195300035502
2024-07-11 13:00:00,0.06233045640699769,-0.06973455103158353,-0.08498975322750135,-0.0437241305864129,0.10627376398749601,-0.140027906693726,-0.020100502580241
2024-07-11 14:00:00,-0.05690887417111475,0.08551675662757918,0.0,-0.16048557615668654,-0.05852666056375553,-0.148766001487861,0.04019696567037662
2024-07-11 15:00:00,0.3463712987591636,0.2626707227291046,-0.07974354898581952,0.24791472768878237,0.4179386906015319,0.21941327963392282,0.14056227213926364
2024-07-11 16:00:00,0.22989012099748313,0.16774789334289647,-0.2737378620556244,0.1106339729993817,0.352762475228235,0.1046610780702349,-0.022075276783184532
2024-07-11 17:00:00,-0.15644052517862464,-0.1310289892519116,-0.3472429753505767,-0.2563917203202494,-0.1439988084953391,0.012162786752696492,-0.26125941828516475
2024-07-12 09:00:00,0.15320630279320702,0.5908900125952042,0.23518857989820527,0.5672577463765768,0.19046347384747425,0.3375346202580161,0.45375225924362395
2024-07-12 10:00:00,0.28797444819360646,0.23434154271384586,0.21013228994910824,-0.0435211519664627,0.14729318017613066,-0.0060607162573028985,0.24009615375382679
2024-07-12 11:00:00,-0.16676263863724286,-0.2604134230351713,-0.12261240560966845,-0.07838583650014924,0.0267572848303961,-0.09944819205401534,-0.20004007470831808
2024-07-12 12:00:00,0.2366126788201464,0.1602345237804544,0.21101326129281123,0.17990574311924767,0.0802289241547122,0.07520165312863068,0.24000011520009737
2024-07-12 13:00:00,-0.013428911392047115,0.05465547666800748,0.17231663715187073,-0.028995172506951175,0.01247427183056585,-0.09097691633520592,0.09583899783173132
2024-07-12 14:00:00,-0.02417658590032287,0.0,-0.09569480469556546,0.028995172506941103,-0.08913609888851051,0.015775263206577034,-0.07985945161684523
2024-07-12 15:00:00,0.2307821314865716,0.16638506373270723,0.1753705816327634,0.043477001351499914,0.05794750118691107,-0.036408209239661246,0.2393872831676312
2024-07-12 16:00:00,0.5661073292862189,0.3591226755305663,0.3815625356599436,0.24601326407373206,0.18342747293852013,0.16494448992656632,0.5167148505251641
2024-07-12 17:00:00,-0.1013322611268249,-0.09322199160253104,-0.09525423013951963,-0.014454626951241252,0.04802732313313467,-0.024239486241576062,-0.1190051312648494
2024-07-15 09:00:00,-0.09555968535849893,-0.5142801688252221,0.33827028312988716,-0.49270463549154625,-0.5805389172773918,-0.2901174035539781,-0.2762405246401428
2024-07-15 10:00:00,-0.045409500981969664,0.17562008143268568,0.0,0.18287378100865598,0.08045987721406227,0.2003801820535968,0.0397938682901025
2024-07-15 11:00:00,0.026713968358552352,0.012996633890122197,-0.0105536441831353,0.0376942709171979,0.08932400193741791,-0.10317600920137393,0.039778039069421955
2024-07-15 12:00:00,-0.0801633236955787,-0.11312733231266857,0.013719520260445405,0.0724490714739364,0.0044641063536025255,-0.034010713702572776,-0.07957190735953684
2024-07-15 13:00:00,-0.2301583219963663,-0.19925903095390518,-0.13516654996725982,-0.0057939945263013725,-0.007142665824502375,-0.08142976525402729,-0.18524979153636392
2024-07-15 14:00:00,-0.20652242475492724,-0.2610694882981572,-0.1903876019326056,-0.21171087632727031,-0.16978843083760192,-0.28613716351509516,-0.21955658407616258
2024-07-15 15:00:00,-0.05102575299841149,-0.13733481110351137,-0.3871800660552493,-0.1743451603193884,-0.09843048918265006,-0.2808441818576045,-0.20001606796280655
2024-07-15 16:00:00,-0.06556601980446317,-0.20570073221473248,-0.17764922682177955,-0.10184189200424282,-0.21060846723129079,0.06967406267715671,-0.19038654207154196
2024-07-15 17:00:00,0.013439162276602794,0.19261138430734986,-0.19716620032242832,0.09602514850644837,-0.05025306110997669,0.009774932194194733,0.0
2024-07-16 09:00:00,-0.6509130069375734,-0.9099698542397323,-0.5273275278466448,-1.0055477077413857,-0.9460450146236522,-0.3954243716617721,-0.9067889483214684
2024-07-16 10:00:00,0.19458518968816427,0.3165352611929615,0.1553851989462436,0.5800089493279149,0.2759895518559842,0.06989448669918198,0.32335672159563056
2024-07-16 11:00:00,-0.10697499534391558,-0.26106921291535273,0.10702170351213633,0.08758741053061135,0.03162226776077833,0.09801520020172096,-0.12113627291392584
2024-07-16 12:00:00,0.02702468992104436,-0.0528241101516393,0.029945563467735654,-0.08758741053060423,-0.18988377588091085,-0.12498623102638001,0.0
2024-07-16 13:00:00,-0.13736117326835598,-0.02245869920727977,-0.0352939292758372,-0.029212859708498455,-0.027155711012875054,-0.16443537346890838,-0.03636951466583478
2024-07-16 14:00:00,0.045988330595535684,0.03566734296294601,0.10157006801688176,0.21014236117003937,0.2170394868937789,-0.0085973434261727,0.08080318804191763
2024-07-16 15:00:00,-0.02163893285227656,-0.055488031862834866,-0.3103797684044259,-0.06416332702812957,-0.19893486020699105,-0.17825426229712188,-0.16167172043967348
2024-07-16 16:00:00,0.2280551995476187,0.22440476178756555,0.08036303090374408,0.3407604870095943,0.40558845520823383,0.49341599743285847,0.13137817576231564
2024-07-16 17:00:00,0.08093714863218426,-0.09234098220985185,0.013923027102785127,-0.02035475435931041,-0.045986340162536804,0.0036730720967082233,-0.014140128698723789
2024-07-17 09:00:00,-0.25760752612527144,-0.12017089481235665,-1.033411782408574,-0.16007454158814075,-0.475528406160888,-0.24025802508290428,-0.750267125494869
2024-07-17 10:00:00,0.008110979837843603,-0.08195746602130646,0.012983781111682876,0.020387359907525864,0.1946432985049581,0.018407505405483308,-0.04071578403594407
2024-07-17 11:00:00,-0.1813021232709932,-0.0634971050781244,-0.2979691558453471,0.10187449943833933,0.23036593184827422,0.08217884786565514,-0.1834264566786517
2024-07-17 12:00:00,-0.07586554821788591,0.05952971700753674,0.14096880418159147,0.008727272732813962,-0.013536256884677926,0.024517916590286567,0.0203973402575642
2024-07-17 13:00:00,-0.27413711529824,-0.36434739388088677,-0.14856507333191063,-0.4665207533967421,-0.16167422108719867,-0.052720954121721626,-0.3125353635312001
2024-07-17 14:00:00,0.125490638624873,0.05971139669868311,-0.10097665908667637,0.1460216663531084,0.19415815986992113,0.22050725583139755,0.08180294128711968
2024-07-17 15:00:00,0.36308892746391586,0.5331652539234,0.01086259899611955,0.48617271889272606,0.37820165384468457,0.36643500144918023,0.22461365700900188
2024-07-17 16:00:00,-0.13857690257264524,0.11472806095465461,-0.3917988556428968,-0.07844276985614945,-0.09531603379692252,-0.10246652437186057,-0.0959095666781589
2024-07-17 17:00:00,-0.11381991667905815,-0.14508047915367284,-0.05235602213837249,-0.08141310328284916,-0.009896491701772097,-0.012205392357488434,-0.1225715664887237
2024-07-18 09:00:00,-0.18727156313524382,-0.10696671186111259,0.09596511096346819,0.1250000162760564,0.2551961631900698,0.6302874184431233,-0.27428682198073434
2024-07-18 10:00:00,0.3714865615638015,0.5442064807662139,0.42962166982098576,0.5273463868917824,0.30466246381036677,0.10304717441228632,0.5315138133942479
2024-07-18 11:00:00,-0.005413247300110064,0.0814417867629955,-0.04885118398431436,-0.06359760277956365,-0.040269718163982345,-0.08121655567009937,0.0
2024-07-18 12:00:00,0.059529609620235166,0.017068095176366607,0.07598042241594284,0.049147153345443756,0.11182031195606683,-0.04851895973496076,0.040768902046623
2024-07-18 13:00:00,0.030833227644732016,-0.056467129096404854,0.08676413715097253,0.08667139086766805,-0.057236378857590454,-0.013346841975012916,-0.018343949096014927
2024-07-18 14:00:00,0.05407042263405995,0.4521543977184509,0.2360509146694811,0.22499468639126516,0.2323192752891584,0.15762164376905782,0.264641971930958
2024-07-18 15:00:00,-0.005405726828320282,-0.0457776652229922,-0.1656104420814807,0.10655148596277879,-0.008925383797423863,-0.16732955693940088,-0.1220554283102704
2024-07-18 16:00:00,-0.5235755940384144,-0.4681331121181733,-0.5398636843160218,-0.481824359728366,-0.4499777236606214,-0.20530021727640954,-0.5490538046326157
2024-07-18 17:00:00,-0.3445810874341923,-0.2698097833785024,-0.27594348129051055,-0.07232959463577901,-0.18487113648251124,-0.28617897789647423,-0.3690873389615319
2024-07-22 08:00:00,-0.47882811618491106,-0.17279704608913926,-0.6409821817777073,-0.6853817469536463,0.1355457719320814,-0.05367359266173297,-0.3539608165369475
2024-07-22 09:00:00,0.06901387124040173,-0.12021058111685166,0.30730757112537116,0.16014911846725857,-0.41349488562887765,-0.1306447564684536,0.08036846279704965
2024-07-22 10:00:00,0.4959346880643257,0.687604795668786,0.2790500981834713,0.42098601791923324,0.44488656888448497,0.16236445222532833,0.5955943752851426
2024-07-22 11:00:00,0.2666116886035085,0.14560721426077786,0.12231749463673003,0.028968294404564932,0.1702402590229658,0.2108021617133764,0.22499037942009648
2024-07-22 12:00:00,0.12218600399827845,0.1087390958651538,0.2648719427399462,0.04343671339253559,-0.05372877842555585,-0.0036517452303101963,0.14291258225434475
2024-07-22 13:00:00,0.002170845544431616,-0.015714005139396168,-0.02939559413875886,-0.1448624784337691,0.007165505260742798,0.08760510129922,-0.04897559480802695
2024-07-22 14:00:00,0.07866135068404358,-0.003928887143209501,0.10882933371407665,0.1824923743824698,0.1745005923908826,0.11304312035875341,0.08161267081573291
2024-07-22 15:00:00,-0.1845449592070931,-0.16384099295794097,-0.23194918408997411,-0.12452219841374902,-0.36725229381964103,-0.3773084161189386,-0.12244399717617305
2024-07-22 16:00:00,0.13030237419439528,0.10750997469350561,0.09262640078597212,0.46255557241663137,0.1837947396242268,0.14378848514046977,0.12040449196007352
2024-07-22 17:00:00,-0.09499537951203842,-0.022279157939982298,0.010891585172076789,-0.057702573693203384,0.00806130172546001,-0.079179943594597,-0.020397340257564085
2024-07-22 18:00:00,0.12429002965045818,0.12051034965562966,0.14474538770636863,0.15860202874788448,0.08057729588834726,0.04264314454244732,0.16306234631625194
2024-07-22 19:00:00,0.11655107746757892,0.14128361105798753,0.06196965859516254,0.1007977506649449,0.04920973736308115,0.06697393746565422,0.12212250403402507
2024-07-23 08:00:00,0.35099995203462075,-0.3785129893281112,-0.15445194395015946,-0.07774930561267882,-0.11456190280084028,-0.4550869528729027,0.010170146560581017
2024-07-23 09:00:00,-0.21564603507256536,-0.4748353248990857,-0.38171315378943904,-0.43304483280082107,-0.4640629471250133,-0.24732182793544788,-0.3443255951267464
2024-07-23 10:00:00,0.20808737446360503,0.37111653790715476,0.23683374325905096,0.2889048190878817,0.363713507649447,0.3463238710636,0.30567353438898853
2024-07-23 11:00:00,0.3476464625590323,0.25713025475479717,0.24279916767985776,0.19310032803696414,0.27303710122450636,0.17698147535131128,0.3655791385992544
2024-07-23 12:00:00,0.22841060403761057,0.3113433437381347,0.10868739318107914,0.28751762881110304,0.2767512970349989,0.25819666509442574,0.2429790411217801
2024-07-23 13:00:00,-0.04993704277811405,-0.248473325425866,-0.20116464764876962,-0.2875176288111053,-0.18292715232904555,-0.3228501308813991,-0.1923096980297772
2024-07-23 14:00:00,-0.26890700195532524,-0.37518573704004643,-0.25393586782842253,-0.3750130601154653,-0.17878857655330074,-0.1893211267615058,-0.28407957094150327
2024-07-23 15:00:00,-0.25343362014202087,-0.30011079230019155,-0.10590619012492111,-0.1503998895198919,-0.008947825237047725,-0.34904476874464463,-0.20340920727272543
2024-07-23 16:00:00,-0.00539918904312188,0.03558648541933476,-0.16399360820555767,0.034727749267402186,0.19934660270454507,0.10790529905533928,-0.0590661456145952
2024-07-23 17:00:00,0.11709697992103006,-0.4411111513486533,-0.06567282038096185,0.023145134562081063,0.08391059551118146,-0.034320876009524215,-0.14271736234194693
2024-07-23 18:00:00,-0.05934077964496937,0.0582218533641783,0.0788022105396461,-0.043401522627999775,0.03568529179370917,-0.03923828726173802,-0.040813828291383636
2024-07-23 19:00:00,0.11056131211041277,0.05951003580921728,0.10934459943088923,0.1301480979637648,-0.008920129169390504,0.13481715935512714,0.1223915457843112
2024-07-24 08:00:00,-0.7357747973703723,-0.6738677239083096,-0.6050792346154934,-0.2662616434499068,-0.08745939942777664,-0.572384690929582,-0.6052569341133763
2024-07-24 09:00:00,-0.20709962041345573,-0.46693522408345634,-0.11551219937972791,-0.7943015284548436,-0.10630363639361927,0.21656482642476207,-0.4069223420947921
2024-07-24 10:00:00,0.17668665556669633,0.215061027956254,0.1616797444161947,0.3557425495690297,0.1429031003075852,-0.00983368776375136,0.24681721326792933
2024-07-24 11:00:00,0.021724490103027457,0.3104206490862157,-0.046167545036448265,0.3051618271427076,0.04907581419350013,0.17563148931613876,0.1231805366292185
2024-07-24 12:00:00,0.09227646682272445,0.14754460583226173,0.0461675450364497,0.15947579348346866,-0.01784296412053169,0.07605216072564012,0.10253466569716141
2024-07-24 13:00:00,-0.018991136622338235,-0.06377635973449222,-0.06046182020359409,-0.03477303386289317,-0.0008922317839820374,0.09314639363534992,-0.08201932014679748
2024-07-24 14:00:00,-0.22001730985524937,-0.20622267375148642,-0.2003346918698011,-0.2321297486407644,-0.29934657619853833,-0.18760696337420057,-0.20534309767788794
2024-07-24 15:00:00,0.010876422102902225,0.15836369728595415,-0.22944645103030376,0.07259844667798124,0.23687056049306762,0.036813429954854475,0.020553294765498394
2024-07-24 16:00:00,0.07555847035580424,0.02924987390227572,-0.0917051137384266,0.13054453421921436,0.11867107647902247,0.11893742474114262,-0.016442297848142204
2024-07-24 17:00:00,-0.17022298965811586,-0.2515624142947659,-0.23129329766904405,-0.05219736521823701,-0.15260298083086854,-0.20240066280464047,-0.20575715577869166
2024-07-24 18:00:00,0.008164265016587846,-0.10533825885870969,-0.10863782551264028,-0.005801389434396195,0.06249721198021168,-0.015964142114760698,-0.06180979263869044
2024-07-24 19:00:00,0.0054424730610996815,-0.04136559909000111,-0.09432235639625706,-0.06674018006421514,-0.035707909681321676,-0.042993054213154136,-0.06184802077329267
2024-07-25 08:00:00,-0.7478436802776058,-0.8161232087749403,-0.8977271555988147,-1.3207105146551732,-0.6754905951323247,-0.41367651916205966,-0.8595121622897858
2024-07-25 09:00:00,-0.3790567684531699,-0.43151758640854576,0.1287412088055658,-0.7173038991409941,-0.5860043274835913,-0.10492208955134963,-0.27077144701616074
2024-07-25 10:00:00,0.09077481044849947,-0.01081183356235307,0.1095792490537163,0.06811384158863058,0.10392803693600662,-0.02840961746412884,0.08339240778488595
2024-07-25 11:00:00,-0.12931024425632157,-0.25983531325431886,-0.34479704587376236,-0.5134761370842165,-0.3664880559485828,-0.06796878640795817,-0.35489901762765885
2024-07-25 12:00:00,-0.11018313549982549,-0.18581693567533455,0.14007723346299059,0.008926711702897286,0.14494594243149947,0.14206390322514154,-0.041835753444561655
2024-07-25 13:00:00,0.11018313549982495,-0.17256259674697252,0.13093474718439907,-0.15782267584132295,0.1772729381431801,-0.020988043065494868,-0.01673920325301941
2024-07-25 14:00:00,0.2815168569877399,0.3759938732511419,0.3694963542566693,0.44602443815038323,0.2752349128877912,0.4041704001035319,0.33425283898760266
2024-07-25 15:00:00,0.03842712343417353,0.1475675321433411,-0.1371459369454703,-0.04451302821436694,0.0720675303922208,0.3155448217450461,-0.04172055632296126
2024-07-25 16:00:00,0.4075154897446181,0.34437853513356076,0.3063676688763384,0.23717418212318783,0.3209698373927894,0.19961675325944317,0.354071142403769
2024-07-25 17:00:00,0.12837357923128945,0.2827180493498745,0.19780421615953683,0.19820146116869852,0.08434200282841642,0.40657162757691667,0.1869431198944699
2024-07-25 18:00:00,0.13366105007101875,0.316770284478297,0.2217861339164169,0.09747741068414681,0.035868649391888725,0.0730807209052121,0.2694134636856502
2024-07-25 19:00:00,0.03815608063430957,-0.018763486310794882,-0.06094216777070145,-0.10338818750970505,-0.1255966002831232,0.06694377581627294,0.0
2024-07-26 08:00:00,-0.4785482271683447,-0.14218075443900247,-0.5757938609658555,-0.41462498871966114,-0.3029774095826962,-0.22291392940842364,-0.3213070622181627
2024-07-26 09:00:00,0.2816156197375191,0.2841596421902845,0.536993135459801,0.1838317568093125,0.0,0.594548698092223,0.4660757678320677
2024-07-26 10:00:00,0.16640890772144282,0.3807390928872277,0.20713228976180156,0.34008608853886757,0.22934036502751076,0.15988762823765446,0.2889101848623481
2024-07-26 11:00:00,-0.05180259510516781,-0.16414119825168125,-0.0719492180271961,-0.14772142430708152,-0.26986684963951907,-0.2933228773627102,-0.08246062972414202
2024-07-26 12:00:00,0.1280943821805308,0.09478104287868735,0.12725956579065212,0.06797895869751555,0.2294332208893446,0.0485425120572968,0.10306516691610101
2024-07-26 13:00:00,0.17144400839081,0.022680728815691713,0.27940228335388306,0.044309219996489894,0.0916261000844618,0.18424694295550315,0.1543988531242584
2024-07-26 14:00:00,-0.04623372043508443,0.024009283704987543,-0.04743231332482029,-0.201025890647265,0.022444573220880015,0.18149044897515526,-0.10290607642290325
2024-07-26 15:00:00,-0.005440666809467994,0.07199328373667055,-0.18221680000228585,-0.035517144794954464,-0.00897722478676288,0.05921557663500659,-0.10301208212421858
2024-07-26 16:00:00,0.2266249893193592,0.20768992448029938,0.21531148419495746,0.15381660406273986,0.1731182794035659,0.02899075939856251,0.3066634767571966
2024-07-26 17:00:00,0.1394151841157286,0.15282902738764967,0.19613682970624838,0.13291982462081367,0.18265990053982087,0.3315872790804706,0.08832561914305026
2024-07-26 18:00:00,0.09482140423012893,0.07300966042957736,0.1539951025903144,0.13274338232390331,0.013417715877626581,0.21043905336334462,0.08209338583158862
2024-07-26 19:00:00,-0.10837466177632436,-0.11684105636431534,-0.16280198958163317,-0.07372456836436404,0.01788748775003667,-0.13222427159620992,-0.12316536505153468
2024-07-29 08:00:00,0.35286959346540125,0.2202907134634721,0.2452019195346606,0.22984112780490112,0.2117234807800642,0.056517218211821096,0.3567624550052375
2024-07-29 09:00:00,-0.40059167830772524,-0.6329808368383069,-0.15936783813658303,-0.2741019724342232,0.022307586010179785,0.21015601305138537,-0.5726675406745536
2024-07-29 10:00:00,0.02061005778110203,-0.032021347838648344,0.0,-0.271895901401307,-0.017845670687658195,0.16780739653183604,-0.08237232755710676
2024-07-29 11:00:00,0.2897179309371222,0.28117043982252155,0.1780357200999746,0.36039800910291103,0.2495500484027361,0.12327875122789614,0.3085469896154223
2024-07-29 12:00:00,-0.0676159978159625,-0.2678269654288612,-0.09337427832759888,-0.10916387465135563,-0.17818646577694755,-0.14364034932435443,-0.1438701306632191
2024-07-29 13:00:00,-0.12074059297772306,-0.07875224817539062,0.003297047494268756,-0.11519377455287196,-0.18118453196278433,0.1005699045543845,-0.10906809604988511
2024-07-29 14:00:00,-0.0921424261791859,-0.1149026126471258,-0.03627350260435742,-0.06503969128477412,-0.1609312902648412,-0.13171919376383112,-0.16485671506272945
2024-07-29 15:00:00,-0.18997275534309543,-0.15921120249517384,-0.1815651409639514,-0.3406704127162608,-0.27328174418070983,-0.2039079043105815,-0.2271226612280648
2024-07-29 16:00:00,-0.44267736476750225,-0.32187142213720926,-0.3862329479427479,-0.3209941678189136,-0.3541353908238632,-0.3210970558971215,-0.4765663157441793
2024-07-29 17:00:00,0.1880914187883324,0.1530181101513076,0.17123008110926133,0.31802672071344024,0.22934242767453233,-0.060245320760887615,0.2551418665272709
2024-07-29 18:00:00,0.059896870273544595,0.10724149128281328,0.11913561909035436,0.07415977320685599,0.008983111755950469,-0.08199192597758471,0.09318217788702131
2024-07-29 19:00:00,-0.043557801890876165,-0.03484087137422533,-0.15225405090413477,-0.05932341817534537,-0.06289873511350107,-0.11103736582278748,-0.09318217788703408
2024-07-30 08:00:00,-0.10788721929190233,-0.17170149628002215,0.26464084957330936,-0.08014247980152805,-0.05754205673817834,-0.1413888973372236,0.05177859588576878
2024-07-30 09:00:00,0.16124291246667838,0.328389912639199,0.019819859564090655,0.19875414433687455,0.3994135285172713,-0.24215432212706112,0.19858103871820743
2024-07-30 10:00:00,0.03537328374422438,-0.12050775385836997,-0.008808341505089938,-0.13641555473236938,-0.2646014361279724,0.06665091528193076,-0.08269418097505617
2024-07-30 11:00:00,-0.010882754653597263,0.13388854441545434,0.09574907871422805,0.2075150822494537,0.13911516040663946,0.16340960732139462,0.08269418097504908
2024-07-30 12:00:00,0.11692759164308082,-0.022748409382124687,0.04729042457053148,0.2661739094607115,0.10308955809065112,0.11241592654759329,0.10327165491523478
2024-07-30 13:00:00,0.011956976638354109,-0.018737870629668734,-0.016494119883667203,-0.014768867254723182,-0.03494889879332917,0.01449608004376005,-0.04955708457987616
2024-07-30 14:00:00,0.1846080861361653,0.2072595028253907,0.18128586046350287,0.11808990965652671,0.21040481575776626,-0.042286108435511664,0.24754019695143326
2024-07-30 15:00:00,0.11385262196282636,0.038729926029177464,0.08229414585013906,0.36225521149064216,0.2857986887347858,0.15455953617805435,0.07208395002631987
2024-07-30 16:00:00,-0.1952553583335834,-0.12559290848548862,-0.15916316483329193,-0.347503773198653,-0.1249364325393558,-0.0036197566320827677,-0.19784030853314769
2024-07-30 17:00:00,-0.019003510277003657,-0.09898209767360998,-0.4238390694747099,-0.059018813959528724,0.008036324189637959,-0.344475740864866,-0.2271742576722121
2024-07-30 18:00:00,-0.14943908792048863,-0.1848503640681757,-0.23968510019478323,-0.2364241958308434,-0.15190645485286755,-0.015741262118472887,-0.2691457288172743
2024-07-30 19:00:00,0.20643878817961483,0.20626020197044648,0.366474641057692,0.16260166184187566,0.0670460005359008,0.12102290019902096,0.289819272956562
2024-07-31 08:00:00,0.3613270633028622,1.2326710032595418,2.931519566912455,0.5831864900678229,0.32654109883540394,1.0395829448104488,1.6889800527350685
2024-07-31 09:00:00,0.2538264326833393,-0.10975135150362357,-1.2348693558065427,-0.27349740610115425,-0.28097548132533445,0.28925244875739314,-0.5237267812007441
2024-07-31 10:00:00,-0.167345082940864,0.12693041687258214,-0.1734756268161335,-0.035344535955480635,-0.6353210285137185,0.1228581977489523,-0.08176113939924498
2024-07-31 11:00:00,-0.13245500494390416,-0.08592485409189973,-0.12269873574362164,-0.08841603263833474,-0.16554060873854906,0.03933042974501896,-0.12276718747752605
2024-07-31 12:00:00,0.10813968374029645,0.2377651209277731,0.2008000110288012,0.16203639051910806,-0.027016318020302185,0.005957806813911791,0.16365611328180385
2024-07-31 13:00:00,-0.07298145784081507,-0.31582242424083534,-0.11066148482642855,-0.3686449851408462,-0.4567784355750416,-0.2099287490590329,-0.24353568372175904
2024-07-31 14:00:00,0.05947039090536143,-0.07811828033919259,0.010854581186645777,-0.06797895869751432,0.37027713716722155,-0.06808287262145124,0.04097185291061423
2024-07-31 15:00:00,-0.33349064273154805,-0.38619053591766217,-0.37516559426043095,-0.414784684751247,-0.5468668294700536,-0.2967609783595156,-0.49277366469196204
2024-07-31 16:00:00,0.2329109491858339,0.05317310629629695,0.19265207236353948,0.02968460133115949,0.22091453076797818,0.04792428055542581,0.18507480246253513
2024-07-31 17:00:00,0.12976131149523268,-0.003987002372801222,0.09781652574861739,0.17199713624382013,-0.037086788030869774,0.2022269579150666,0.06161556193210647
2024-07-31 18:00:00,0.1161016965161176,0.10759330771552039,0.22786715444612968,0.2426646944908194,0.08139198828724294,0.13976409621701236,0.14362217532695984
2024-07-31 19:00:00,-0.06478432445986676,-0.06241658624559071,-0.018427085700142457,-0.09462836895560797,-0.004520039596320292,0.06324771236227249,-0.030758820334166243
2024-08-01 08:00:00,-0.605599567140194,-0.7052187200930218,-0.127999323242474,-0.5785851229442686,-0.18821491005780602,0.08347345432757246,-0.4563402097839194
2024-08-01 09:00:00,-0.4689001982600147,-0.41827602810279724,-0.32398375806068375,-0.770693701646283,-0.8568596228103184,-0.2601899182265608,-0.5391850935657756
2024-08-01 10:00:00,-0.21585474531582097,-0.16268801781226186,-0.12748918886066501,-0.48095080309044325,-0.10053834556455318,-0.3891591301561713,-0.24888016828715157
2024-08-01 11:00:00,0.3004301138266475,0.38276916088569224,0.1993345285355857,0.249781946955315,0.23747339585531002,0.2755614807710844,0.3110035473118699
